

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   209  0129  34FF               	retlw	-1
   210  012A  3400               	retlw	0
   211  012B  3400               	retlw	0
   212  012C                     __end_ofmain@encoder0_values:	
   213  012C                     _hex_table:	
   214  012C  3430               	retlw	48
   215  012D  3431               	retlw	49
   216  012E  3432               	retlw	50
   217  012F  3433               	retlw	51
   218  0130  3434               	retlw	52
   219  0131  3435               	retlw	53
   220  0132  3436               	retlw	54
   221  0133  3437               	retlw	55
   222  0134  3438               	retlw	56
   223  0135  3439               	retlw	57
   224  0136  3461               	retlw	97
   225  0137  3462               	retlw	98
   226  0138  3463               	retlw	99
   227  0139  3464               	retlw	100
   228  013A  3465               	retlw	101
   229  013B  3466               	retlw	102
   230  013C                     __end_of_hex_table:	
   231  013C                     _fastrev_data:	
   232  013C  3430               	retlw	48
   233  013D  3407               	retlw	7
   234  013E  34C4               	retlw	196
   235  013F  3403               	retlw	3
   236  0140  3479               	retlw	121
   237  0141  3400               	retlw	0
   238  0142  3472               	retlw	114
   239  0143  3400               	retlw	0
   240  0144  3475               	retlw	117
   241  0145  3400               	retlw	0
   242  0146  3459               	retlw	89
   243  0147  3401               	retlw	1
   244  0148  347B               	retlw	123
   245  0149  3400               	retlw	0
   246  014A  346E               	retlw	110
   247  014B  3400               	retlw	0
   248  014C  3479               	retlw	121
   249  014D  3400               	retlw	0
   250  014E  345A               	retlw	90
   251  014F  3401               	retlw	1
   252  0150  3479               	retlw	121
   253  0151  3400               	retlw	0
   254  0152  345A               	retlw	90
   255  0153  3401               	retlw	1
   256  0154  3478               	retlw	120
   257  0155  3400               	retlw	0
   258  0156  345B               	retlw	91
   259  0157  3401               	retlw	1
   260  0158  3479               	retlw	121
   261  0159  3400               	retlw	0
   262  015A  3456               	retlw	86
   263  015B  3401               	retlw	1
   264  015C  347E               	retlw	126
   265  015D  3400               	retlw	0
   266  015E  3469               	retlw	105
   267  015F  3400               	retlw	0
   268  0160  347E               	retlw	126
   269  0161  3400               	retlw	0
   270  0162  345A               	retlw	90
   271  0163  3401               	retlw	1
   272  0164  3478               	retlw	120
   273  0165  3400               	retlw	0
   274  0166  346A               	retlw	106
   275  0167  3400               	retlw	0
   276  0168  347D               	retlw	125
   277  0169  3400               	retlw	0
   278  016A  345A               	retlw	90
   279  016B  3401               	retlw	1
   280  016C  3479               	retlw	121
   281  016D  3400               	retlw	0
   282  016E  346F               	retlw	111
   283  016F  3400               	retlw	0
   284  0170  3478               	retlw	120
   285  0171  3400               	retlw	0
   286  0172  346A               	retlw	106
   287  0173  3400               	retlw	0
   288  0174  347D               	retlw	125
   289  0175  3400               	retlw	0
   290  0176  346D               	retlw	109
   291  0177  3400               	retlw	0
   292  0178  347B               	retlw	123
   293  0179  3400               	retlw	0
   294  017A  346D               	retlw	109
   295  017B  3400               	retlw	0
   296  017C  3479               	retlw	121
   297  017D  3400               	retlw	0
   298  017E  3455               	retlw	85
   299  017F  3401               	retlw	1
   300  0180  347D               	retlw	125
   301  0181  3400               	retlw	0
   302  0182  346D               	retlw	109
   303  0183  3400               	retlw	0
   304  0184  347A               	retlw	122
   305  0185  3400               	retlw	0
   306  0186  345A               	retlw	90
   307  0187  3401               	retlw	1
   308  0188  347A               	retlw	122
   309  0189  3400               	retlw	0
   310  018A  3458               	retlw	88
   311  018B  3401               	retlw	1
   312  018C  347B               	retlw	123
   313  018D  3400               	retlw	0
   314  018E  346E               	retlw	110
   315  018F  3400               	retlw	0
   316  0190  347A               	retlw	122
   317  0191  3400               	retlw	0
   318  0192  346D               	retlw	109
   319  0193  3400               	retlw	0
   320  0194  3479               	retlw	121
   321  0195  3400               	retlw	0
   322  0196  3469               	retlw	105
   323  0197  3400               	retlw	0
   324  0198  347F               	retlw	127
   325  0199  3400               	retlw	0
   326  019A  346D               	retlw	109
   327  019B  3400               	retlw	0
   328  019C  347A               	retlw	122
   329  019D  3400               	retlw	0
   330  019E  3455               	retlw	85
   331  019F  3401               	retlw	1
   332  01A0  347D               	retlw	125
   333  01A1  3400               	retlw	0
   334  01A2  345A               	retlw	90
   335  01A3  3401               	retlw	1
   336  01A4  347A               	retlw	122
   337  01A5  3400               	retlw	0
   338  01A6  3472               	retlw	114
   339  01A7  3400               	retlw	0
   340  01A8  3475               	retlw	117
   341  01A9  3400               	retlw	0
   342  01AA  346E               	retlw	110
   343  01AB  3400               	retlw	0
   344  01AC  347A               	retlw	122
   345  01AD  3400               	retlw	0
   346  01AE  3455               	retlw	85
   347  01AF  3401               	retlw	1
   348  01B0  347D               	retlw	125
   349  01B1  3400               	retlw	0
   350  01B2  345F               	retlw	95
   351  01B3  3401               	retlw	1
   352  01B4  3474               	retlw	116
   353  01B5  3400               	retlw	0
   354  01B6  345F               	retlw	95
   355  01B7  3401               	retlw	1
   356  01B8  3475               	retlw	117
   357  01B9  3400               	retlw	0
   358  01BA  345A               	retlw	90
   359  01BB  3401               	retlw	1
   360  01BC  347A               	retlw	122
   361  01BD  3400               	retlw	0
   362  01BE  346D               	retlw	109
   363  01BF  3400               	retlw	0
   364  01C0  347A               	retlw	122
   365  01C1  3400               	retlw	0
   366  01C2  346C               	retlw	108
   367  01C3  3420               	retlw	32
   368  01C4  342C               	retlw	44
   369  01C5  3407               	retlw	7
   370  01C6  34C6               	retlw	198
   371  01C7  3401               	retlw	1
   372  01C8  3478               	retlw	120
   373  01C9  3400               	retlw	0
   374  01CA                     __end_of_fastrev_data:	
   375  01CA                     _fastfwd_data:	
   376  01CA  342E               	retlw	46
   377  01CB  3407               	retlw	7
   378  01CC  34C3               	retlw	195
   379  01CD  3403               	retlw	3
   380  01CE  347D               	retlw	125
   381  01CF  3400               	retlw	0
   382  01D0  346F               	retlw	111
   383  01D1  3400               	retlw	0
   384  01D2  3478               	retlw	120
   385  01D3  3400               	retlw	0
   386  01D4  3457               	retlw	87
   387  01D5  3401               	retlw	1
   388  01D6  347E               	retlw	126
   389  01D7  3400               	retlw	0
   390  01D8  3469               	retlw	105
   391  01D9  3400               	retlw	0
   392  01DA  347C               	retlw	124
   393  01DB  3400               	retlw	0
   394  01DC  345F               	retlw	95
   395  01DD  3401               	retlw	1
   396  01DE  3474               	retlw	116
   397  01DF  3400               	retlw	0
   398  01E0  345C               	retlw	92
   399  01E1  3401               	retlw	1
   400  01E2  3478               	retlw	120
   401  01E3  3400               	retlw	0
   402  01E4  345F               	retlw	95
   403  01E5  3401               	retlw	1
   404  01E6  3474               	retlw	116
   405  01E7  3400               	retlw	0
   406  01E8  345F               	retlw	95
   407  01E9  3401               	retlw	1
   408  01EA  3476               	retlw	118
   409  01EB  3400               	retlw	0
   410  01EC  3471               	retlw	113
   411  01ED  3400               	retlw	0
   412  01EE  3474               	retlw	116
   413  01EF  3400               	retlw	0
   414  01F0  345B               	retlw	91
   415  01F1  3401               	retlw	1
   416  01F2  3478               	retlw	120
   417  01F3  3400               	retlw	0
   418  01F4  3473               	retlw	115
   419  01F5  3400               	retlw	0
   420  01F6  3474               	retlw	116
   421  01F7  3400               	retlw	0
   422  01F8  345B               	retlw	91
   423  01F9  3401               	retlw	1
   424  01FA  3478               	retlw	120
   425  01FB  3400               	retlw	0
   426  01FC  3470               	retlw	112
   427  01FD  3400               	retlw	0
   428  01FE  3477               	retlw	119
   429  01FF  3400               	retlw	0
   430  0200  3473               	retlw	115
   431  0201  3400               	retlw	0
   432  0202  3474               	retlw	116
   433  0203  3400               	retlw	0
   434  0204  3470               	retlw	112
   435  0205  3400               	retlw	0
   436  0206  3479               	retlw	121
   437  0207  3400               	retlw	0
   438  0208  3471               	retlw	113
   439  0209  3400               	retlw	0
   440  020A  3474               	retlw	116
   441  020B  3400               	retlw	0
   442  020C  3456               	retlw	86
   443  020D  3401               	retlw	1
   444  020E  347D               	retlw	125
   445  020F  3400               	retlw	0
   446  0210  346F               	retlw	111
   447  0211  3400               	retlw	0
   448  0212  3478               	retlw	120
   449  0213  3400               	retlw	0
   450  0214  3473               	retlw	115
   451  0215  3400               	retlw	0
   452  0216  3474               	retlw	116
   453  0217  3400               	retlw	0
   454  0218  345A               	retlw	90
   455  0219  3401               	retlw	1
   456  021A  3479               	retlw	121
   457  021B  3400               	retlw	0
   458  021C  345B               	retlw	91
   459  021D  3401               	retlw	1
   460  021E  3479               	retlw	121
   461  021F  3400               	retlw	0
   462  0220  345B               	retlw	91
   463  0221  3401               	retlw	1
   464  0222  3478               	retlw	120
   465  0223  3400               	retlw	0
   466  0224  3473               	retlw	115
   467  0225  3400               	retlw	0
   468  0226  3474               	retlw	116
   469  0227  3400               	retlw	0
   470  0228  346F               	retlw	111
   471  0229  3400               	retlw	0
   472  022A  3479               	retlw	121
   473  022B  3400               	retlw	0
   474  022C  3459               	retlw	89
   475  022D  3401               	retlw	1
   476  022E  3479               	retlw	121
   477  022F  3400               	retlw	0
   478  0230  3456               	retlw	86
   479  0231  3401               	retlw	1
   480  0232  347D               	retlw	125
   481  0233  3400               	retlw	0
   482  0234  345F               	retlw	95
   483  0235  3401               	retlw	1
   484  0236  3474               	retlw	116
   485  0237  3400               	retlw	0
   486  0238  3473               	retlw	115
   487  0239  3400               	retlw	0
   488  023A  3474               	retlw	116
   489  023B  3400               	retlw	0
   490  023C  346E               	retlw	110
   491  023D  3400               	retlw	0
   492  023E  3479               	retlw	121
   493  023F  3400               	retlw	0
   494  0240  3473               	retlw	115
   495  0241  3400               	retlw	0
   496  0242  3475               	retlw	117
   497  0243  3400               	retlw	0
   498  0244  345A               	retlw	90
   499  0245  3401               	retlw	1
   500  0246  3479               	retlw	121
   501  0247  3400               	retlw	0
   502  0248  345B               	retlw	91
   503  0249  3401               	retlw	1
   504  024A  3479               	retlw	121
   505  024B  3400               	retlw	0
   506  024C  346F               	retlw	111
   507  024D  3400               	retlw	0
   508  024E  347A               	retlw	122
   509  024F  3400               	retlw	0
   510  0250  3466               	retlw	102
   511  0251  3420               	retlw	32
   512  0252  3430               	retlw	48
   513  0253  3407               	retlw	7
   514  0254  34C6               	retlw	198
   515  0255  3401               	retlw	1
   516  0256  3479               	retlw	121
   517  0257  3400               	retlw	0
   518  0258                     __end_of_fastfwd_data:	
   519  0258                     _right_data:	
   520  0258  342F               	retlw	47
   521  0259  3407               	retlw	7
   522  025A  34C6               	retlw	198
   523  025B  3403               	retlw	3
   524  025C  3478               	retlw	120
   525  025D  3400               	retlw	0
   526  025E  3463               	retlw	99
   527  025F  3400               	retlw	0
   528  0260  3484               	retlw	132
   529  0261  3400               	retlw	0
   530  0262  3455               	retlw	85
   531  0263  3401               	retlw	1
   532  0264  347E               	retlw	126
   533  0265  3400               	retlw	0
   534  0266  3473               	retlw	115
   535  0267  3400               	retlw	0
   536  0268  3475               	retlw	117
   537  0269  3400               	retlw	0
   538  026A  345E               	retlw	94
   539  026B  3401               	retlw	1
   540  026C  3475               	retlw	117
   541  026D  3400               	retlw	0
   542  026E  3456               	retlw	86
   543  026F  3401               	retlw	1
   544  0270  347D               	retlw	125
   545  0271  3400               	retlw	0
   546  0272  3454               	retlw	84
   547  0273  3401               	retlw	1
   548  0274  347E               	retlw	126
   549  0275  3400               	retlw	0
   550  0276  3457               	retlw	87
   551  0277  3401               	retlw	1
   552  0278  347D               	retlw	125
   553  0279  3400               	retlw	0
   554  027A  346F               	retlw	111
   555  027B  3400               	retlw	0
   556  027C  3478               	retlw	120
   557  027D  3400               	retlw	0
   558  027E  3456               	retlw	86
   559  027F  3401               	retlw	1
   560  0280  347C               	retlw	124
   561  0281  3400               	retlw	0
   562  0282  346F               	retlw	111
   563  0283  3400               	retlw	0
   564  0284  3479               	retlw	121
   565  0285  3400               	retlw	0
   566  0286  345F               	retlw	95
   567  0287  3401               	retlw	1
   568  0288  3474               	retlw	116
   569  0289  3400               	retlw	0
   570  028A  3472               	retlw	114
   571  028B  3400               	retlw	0
   572  028C  3475               	retlw	117
   573  028D  3400               	retlw	0
   574  028E  3470               	retlw	112
   575  028F  3400               	retlw	0
   576  0290  3477               	retlw	119
   577  0291  3400               	retlw	0
   578  0292  3473               	retlw	115
   579  0293  3400               	retlw	0
   580  0294  3474               	retlw	116
   581  0295  3400               	retlw	0
   582  0296  3470               	retlw	112
   583  0297  3400               	retlw	0
   584  0298  3477               	retlw	119
   585  0299  3400               	retlw	0
   586  029A  345B               	retlw	91
   587  029B  3401               	retlw	1
   588  029C  3478               	retlw	120
   589  029D  3400               	retlw	0
   590  029E  346B               	retlw	107
   591  029F  3400               	retlw	0
   592  02A0  347E               	retlw	126
   593  02A1  3400               	retlw	0
   594  02A2  3459               	retlw	89
   595  02A3  3401               	retlw	1
   596  02A4  3479               	retlw	121
   597  02A5  3400               	retlw	0
   598  02A6  3473               	retlw	115
   599  02A7  3400               	retlw	0
   600  02A8  3474               	retlw	116
   601  02A9  3400               	retlw	0
   602  02AA  346B               	retlw	107
   603  02AB  3400               	retlw	0
   604  02AC  347D               	retlw	125
   605  02AD  3400               	retlw	0
   606  02AE  345A               	retlw	90
   607  02AF  3401               	retlw	1
   608  02B0  3479               	retlw	121
   609  02B1  3400               	retlw	0
   610  02B2  346E               	retlw	110
   611  02B3  3400               	retlw	0
   612  02B4  3479               	retlw	121
   613  02B5  3400               	retlw	0
   614  02B6  345A               	retlw	90
   615  02B7  3401               	retlw	1
   616  02B8  3478               	retlw	120
   617  02B9  3400               	retlw	0
   618  02BA  346B               	retlw	107
   619  02BB  3400               	retlw	0
   620  02BC  347C               	retlw	124
   621  02BD  3400               	retlw	0
   622  02BE  345B               	retlw	91
   623  02BF  3401               	retlw	1
   624  02C0  3478               	retlw	120
   625  02C1  3400               	retlw	0
   626  02C2  3472               	retlw	114
   627  02C3  3400               	retlw	0
   628  02C4  3476               	retlw	118
   629  02C5  3400               	retlw	0
   630  02C6  345B               	retlw	91
   631  02C7  3401               	retlw	1
   632  02C8  3477               	retlw	119
   633  02C9  3400               	retlw	0
   634  02CA  3457               	retlw	87
   635  02CB  3401               	retlw	1
   636  02CC  347C               	retlw	124
   637  02CD  3400               	retlw	0
   638  02CE  346E               	retlw	110
   639  02CF  3400               	retlw	0
   640  02D0  3479               	retlw	121
   641  02D1  3400               	retlw	0
   642  02D2  345E               	retlw	94
   643  02D3  3401               	retlw	1
   644  02D4  3474               	retlw	116
   645  02D5  3400               	retlw	0
   646  02D6  3472               	retlw	114
   647  02D7  3400               	retlw	0
   648  02D8  3475               	retlw	117
   649  02D9  3400               	retlw	0
   650  02DA  345B               	retlw	91
   651  02DB  3401               	retlw	1
   652  02DC  3478               	retlw	120
   653  02DD  3400               	retlw	0
   654  02DE  345D               	retlw	93
   655  02DF  3420               	retlw	32
   656  02E0  343A               	retlw	58
   657  02E1  3407               	retlw	7
   658  02E2  34C7               	retlw	199
   659  02E3  3401               	retlw	1
   660  02E4  347A               	retlw	122
   661  02E5  3400               	retlw	0
   662  02E6                     __end_of_right_data:	
   663  02E6                     _left_data:	
   664  02E6  3430               	retlw	48
   665  02E7  3407               	retlw	7
   666  02E8  34C7               	retlw	199
   667  02E9  3403               	retlw	3
   668  02EA  3478               	retlw	120
   669  02EB  3400               	retlw	0
   670  02EC  3473               	retlw	115
   671  02ED  3400               	retlw	0
   672  02EE  3475               	retlw	117
   673  02EF  3400               	retlw	0
   674  02F0  345A               	retlw	90
   675  02F1  3401               	retlw	1
   676  02F2  3479               	retlw	121
   677  02F3  3400               	retlw	0
   678  02F4  346E               	retlw	110
   679  02F5  3400               	retlw	0
   680  02F6  347A               	retlw	122
   681  02F7  3400               	retlw	0
   682  02F8  345B               	retlw	91
   683  02F9  3401               	retlw	1
   684  02FA  3477               	retlw	119
   685  02FB  3400               	retlw	0
   686  02FC  345B               	retlw	91
   687  02FD  3401               	retlw	1
   688  02FE  3478               	retlw	120
   689  02FF  3400               	retlw	0
   690  0300  345A               	retlw	90
   691  0301  3401               	retlw	1
   692  0302  3479               	retlw	121
   693  0303  3400               	retlw	0
   694  0304  345E               	retlw	94
   695  0305  3401               	retlw	1
   696  0306  3475               	retlw	117
   697  0307  3400               	retlw	0
   698  0308  3473               	retlw	115
   699  0309  3400               	retlw	0
   700  030A  3475               	retlw	117
